8274504
Dataset at index 1: STS13: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS13, s2s


STS13
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:15<03:45, 75.04s/it]Downloading shards:  75%|███████▌  | 3/4 [01:51<00:32, 32.85s/it]Downloading shards: 100%|██████████| 4/4 [02:22<00:00, 32.16s/it]Downloading shards: 100%|██████████| 4/4 [02:22<00:00, 35.52s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:37<01:51, 37.06s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:12<01:11, 35.94s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:46<00:35, 35.26s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:54<00:00, 24.50s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:54<00:00, 28.67s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
./resultsTF/llama_ethan_run_s5_Llama-3.1-8B-Instruct_1_2/Mistral-7B-v0.1/../transformations
process id 0
Batches:   0%|          | 0/1500 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 1/1500 [00:02<58:53,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 2/1500 [00:05<1:04:44,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 3/1500 [00:07<59:55,  2.40s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 4/1500 [00:09<58:17,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 5/1500 [00:10<48:49,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 6/1500 [00:12<49:36,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 7/1500 [00:14<45:31,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 8/1500 [00:15<42:38,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 9/1500 [00:18<47:25,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 10/1500 [00:19<45:06,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 11/1500 [00:20<40:31,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 12/1500 [00:22<40:18,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 13/1500 [00:23<36:48,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
