8274507
Dataset at index 4: STS16: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS16, s2s


STS16
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:16<03:50, 76.75s/it]Downloading shards:  75%|███████▌  | 3/4 [01:52<00:33, 33.29s/it]Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 28.93s/it]Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 33.40s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.44s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:39, 19.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:58<00:19, 19.09s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.63s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
./resultsTF/llama_ethan_run_s5_Llama-3.1-8B-Instruct_1_2/Mistral-7B-v0.1/../transformations
process id 0
Batches:   0%|          | 0/1186 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 1/1186 [00:02<54:15,  2.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 2/1186 [00:03<33:50,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 3/1186 [00:04<28:30,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 4/1186 [00:06<27:37,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 5/1186 [00:07<24:19,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 6/1186 [00:08<24:16,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 7/1186 [00:09<22:12,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 8/1186 [00:10<21:11,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 9/1186 [00:11<21:45,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 10/1186 [00:12<22:44,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 11/1186 [00:13<22:37,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 12/1186 [00:14<21:31,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 13/1186 [00:15<20:38,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
