8274503
Dataset at index 0: STS12: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS12, s2s


STS12
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [00:38<01:55, 38.57s/it]Downloading shards:  50%|█████     | 2/4 [01:19<01:19, 39.84s/it]Downloading shards:  75%|███████▌  | 3/4 [01:57<00:38, 38.96s/it]Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 27.72s/it]Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 31.93s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.97s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:37, 18.78s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:00<00:20, 20.93s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 14.95s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 16.65s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
./resultsTF/llama_ethan_run_s5_Llama-3.1-8B-Instruct_1_2/Mistral-7B-v0.1/../transformations
process id 0
Batches:   0%|          | 0/3108 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 1/3108 [00:01<1:28:41,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 2/3108 [00:03<1:31:35,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 3/3108 [00:05<1:39:39,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 4/3108 [00:07<1:29:42,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 5/3108 [00:09<1:34:16,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 6/3108 [00:11<1:47:31,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 7/3108 [00:12<1:34:32,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 8/3108 [00:14<1:35:13,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 9/3108 [00:17<1:50:54,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 10/3108 [00:19<1:39:10,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 11/3108 [00:20<1:27:47,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 12/3108 [00:21<1:25:10,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 13/3108 [00:23<1:19:21,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 14/3108 [00:24<1:22:37,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
