8274508
Dataset at index 5: STS17: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS17, s2s, multilingual 1 / 11 Subsets


STS17
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:12<03:38, 72.88s/it]Downloading shards:  75%|███████▌  | 3/4 [01:49<00:32, 32.29s/it]Downloading shards: 100%|██████████| 4/4 [02:09<00:00, 28.27s/it]Downloading shards: 100%|██████████| 4/4 [02:09<00:00, 32.43s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:39, 19.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:58<00:19, 19.10s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.63s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
./resultsTF/llama_ethan_run_s5_Llama-3.1-8B-Instruct_1_2/Mistral-7B-v0.1/../transformations
process id 0
Batches:   0%|          | 0/250 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   0%|          | 1/250 [00:01<07:56,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 2/250 [00:03<06:22,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 3/250 [00:04<05:25,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 4/250 [00:05<04:48,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 5/250 [00:06<04:37,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 6/250 [00:07<04:21,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 7/250 [00:08<04:37,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 8/250 [00:09<04:20,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 9/250 [00:10<04:24,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 10/250 [00:11<04:14,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 11/250 [00:12<04:18,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 12/250 [00:14<04:35,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 13/250 [00:15<04:25,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 14/250 [00:16<04:25,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
